"File","Path","Type","Bytes","SHA256","No_visible_timestamp_field"
"10_package_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_package_manifest.csv","TABLE_OR_MACHINE_READABLE_AUDIT",733,"168ac59ea417513766dce19afe7abdf5001039ba01a87ffeb5271868675f1e26",TRUE
"10_references_not_in_zotero.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_references_not_in_zotero.csv","TABLE_OR_MACHINE_READABLE_AUDIT",2105,"4fa1cd19a4271e676bd920cc9805985a031f511564b4026a0264b67abe4c5a42",TRUE
"10_reproducibility_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_reproducibility_manifest.csv","TABLE_OR_MACHINE_READABLE_AUDIT",2171,"fc43d77b651193c002230bdabd92ff947605e6c3240d73cb38bf9c1bb66e105d",TRUE
"10_result_claim_registry.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_result_claim_registry.csv","TABLE_OR_MACHINE_READABLE_AUDIT",16237,"3657be65215f3b09ff27f22ba17601761251effcf906aff8ca455b5b98bb2a9a",TRUE
"10_results_readiness.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_results_readiness.csv","TABLE_OR_MACHINE_READABLE_AUDIT",2105,"e6764270c8d440db5a1446a5fe7cc3314cb59de8d42ea45a8444a474c1de753f",TRUE
"10_sample_primary_summary.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_sample_primary_summary.csv","TABLE_OR_MACHINE_READABLE_AUDIT",2972,"eb5786cffa423e7972377d98c4b4ab226737d8e48052616113e42adc42ceaea1",TRUE
"10_sensitivity_summary.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_sensitivity_summary.csv","TABLE_OR_MACHINE_READABLE_AUDIT",2747,"1d0bf9d664ebcbdb264c21f276f3b702a62a63c4ebdc2b54af1efc4ca982ffcf",TRUE
"10_stage_completion_gate.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_stage_completion_gate.csv","TABLE_OR_MACHINE_READABLE_AUDIT",1412,"e3fa09d4b257dc28cec38138c8e6215ff7854c95d486707238274e7376922966",TRUE
"10_table_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_table_manifest.csv","TABLE_OR_MACHINE_READABLE_AUDIT",905,"9e13856338bf31ecdc3369b43ff280683005556e6f8bfc8d6921ecf25497a607",TRUE
"10_validation.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_validation.csv","TABLE_OR_MACHINE_READABLE_AUDIT",1685,"dfc26c9729e64fd742b94ce2bb88153bce389c9d7ca99cddedc13805715f8c87",TRUE
"10_07A_edge_accuracy_2004.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2004.png","FIGURE",46858,"dc858b062e7a3b825c89ef4fc90098b3b068526b8f96a2ae27316f9a3a761c9c",TRUE
"10_07A_edge_accuracy_2012.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2012.png","FIGURE",46829,"d1d200c34d1a15e58d9a5f34f77195fb9716490abd2442f21df5e3c042421567",TRUE
"10_07A_edge_accuracy_2016.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2016.png","FIGURE",47517,"59aa831e777598e686f4e5b275ab97412d435547330ecfc8cb04108202ada80b",TRUE
"10_07A_edge_accuracy_2020.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2020.png","FIGURE",46626,"53b0649880e8ddc853ac649faf7d7ee86e55af5f3ef853806b686366a0de3106",TRUE
"10_07A_edge_accuracy_2024.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2024.png","FIGURE",47382,"dfa9b2dbd5c4b0e0df563faaf5b6112e0feafcef8c4dd1168f978f6e5d052b9d",TRUE
"10_08C_education_edge_accuracy_2012__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2012__college_or_advanced.png","FIGURE",103316,"9baa6f074d979ef8fcc7a7c4bf08b6de3dcb9abd9729990a16c5f67d79e8b2bd",TRUE
"10_08C_education_edge_accuracy_2012__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2012__no_college_degree.png","FIGURE",102254,"e9ba08619276f06ffb4b9ee6b5bd5099338066a236e77eb385346ad4663192f6",TRUE
"10_08C_education_edge_accuracy_2016__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2016__college_or_advanced.png","FIGURE",103581,"6a5e1629830487d6f9771d17b9d703817718763c3d59a0e45920d5ec217f0723",TRUE
"10_08C_education_edge_accuracy_2016__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2016__no_college_degree.png","FIGURE",102572,"5070c91ff9813dc17d7a237be0ab03cf175ca355de3e624060c664abedcae5cb",TRUE
"10_08C_education_edge_accuracy_2020__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2020__college_or_advanced.png","FIGURE",103033,"cb598c342b09935d4056e39bdb168fb09c17cb90aec24e5cb5bc97f0a6ea7ea6",TRUE
"10_08C_education_edge_accuracy_2020__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2020__no_college_degree.png","FIGURE",102080,"ed131c196994defb0ba9ed28e3f5ff888986a7a7d3ca94e2cb951ac69875c4d4",TRUE
"10_08C_education_edge_accuracy_2024__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2024__college_or_advanced.png","FIGURE",103281,"bcb12e9e6022d3be578f928f03328fbcefe5e30a7cf4a4bb5e205ed819131e26",TRUE
"10_08C_education_edge_accuracy_2024__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2024__no_college_degree.png","FIGURE",102147,"1c60ddcfa23c03a26681eb63e3beb30724e88ece78af5be30b1ef00db7444cf9",TRUE
"10_08C_education_network_2012__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2012__college_or_advanced.png","FIGURE",111701,"e79f5a33044d71177d58bf3347e97aa5d40ab7cae5d034703a3e449c7e3bd54f",TRUE
"10_08C_education_network_2012__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2012__no_college_degree.png","FIGURE",109087,"67321c31781cfae721f7cfdf3f8f07b5f91b4bb38224896f587f502984734289",TRUE
"10_08C_education_network_2016__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2016__college_or_advanced.png","FIGURE",108985,"db308795d06ce116cced49645bf250ed4e7d964aa72f8712e07918ca8305caac",TRUE
"10_08C_education_network_2016__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2016__no_college_degree.png","FIGURE",109496,"e8b264ffe1d1d7fe05532c96de08cf140a71370bbacb26fa462625b6a1268eec",TRUE
"10_08C_education_network_2020__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2020__college_or_advanced.png","FIGURE",116691,"6838c017cdc8fa69347f18620f2a0d6e782f8fbe53417be1db187df7abb770d0",TRUE
"10_08C_education_network_2020__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2020__no_college_degree.png","FIGURE",106568,"161a8fcba1c7183a41d47c471712d9780e82800c0bbaef4a636370553392c795",TRUE
"10_08C_education_network_2024__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2024__college_or_advanced.png","FIGURE",114632,"040d0716d91e4ce48bd83be0ffdd5193b271c84a0b546e9841803c8156835f7c",TRUE
"10_08C_education_network_2024__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2024__no_college_degree.png","FIGURE",114070,"b8225f36900876f7e596a1960da503952a5589573122757d8bac60a836d56f9b",TRUE
"10_08_expected_influence_over_time.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08_expected_influence_over_time.png","FIGURE",60360,"dfd749c4c42d7212e2ab21c1f3af0e7cac1e3ee15fff0055715202b3370d7bc6",TRUE
"10_08_overall_networks_five_wave_panel.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08_overall_networks_five_wave_panel.png","FIGURE",129003,"07dad3b5abbb338afb5a9687fc0167d1645d349cb49032e10cf27891fae7621a",TRUE
"10_08_strength_over_time.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08_strength_over_time.png","FIGURE",70374,"fd0c89da00123565d7032d5e69f7955c18507df5591f85d655d28a418a79bbfa",TRUE
"10_INDEPENDENT_AUDIT.md","D:/ANES_code/ANES_dissertation/outputs/audits/final/10_INDEPENDENT_AUDIT.md","CODE_LOG_OR_DOCUMENTATION",564,"6c512ced963622409a15c18bb3343cdf64a9338a48500385744dc7f4cefda14c",TRUE
"10_finalization.log","D:/ANES_code/ANES_dissertation/outputs/logs/10_finalization.log","CODE_LOG_OR_DOCUMENTATION",260,"dfaaef87c3bfbaeb1d47b7a81e36e1692f2e5618a5d08aa617a14392c7dcee3c",TRUE
"10_independent_audit.log","D:/ANES_code/ANES_dissertation/outputs/logs/10_independent_audit.log","CODE_LOG_OR_DOCUMENTATION",260,"db684bf004ff00bd662666718713e9b7d160d15dc3230ee7ae72f622ddf2934a",TRUE
"10_renv_status.txt","D:/ANES_code/ANES_dissertation/outputs/logs/10_renv_status.txt","CODE_LOG_OR_DOCUMENTATION",83,"2502264d089ad7a126ed8594eaaf3fe950688bbf59515e3da0c368bcf9f406e6",TRUE
"10_results_and_reproducibility.log","D:/ANES_code/ANES_dissertation/outputs/logs/10_results_and_reproducibility.log","CODE_LOG_OR_DOCUMENTATION",557,"fba6ef25124f4f9166991079100a4f82be0b11589abfb12bbcb08822e79eb27d",TRUE
"10_sessionInfo.txt","D:/ANES_code/ANES_dissertation/outputs/logs/10_sessionInfo.txt","CODE_LOG_OR_DOCUMENTATION",3190,"77524c91882976823c477d69dd1399f5cc45196f8efd559872f45ae2dc2269ca",TRUE
"10_results_and_reproducibility_engine.R","D:/ANES_code/ANES_dissertation/R/10_results_and_reproducibility_engine.R","CODE_LOG_OR_DOCUMENTATION",53604,"0a3501ace7e3aa83562aab8bf2d9c240e631a670517a6759f858b3f3aee57530",TRUE
"10_results_and_reproducibility_independent_audit.R","D:/ANES_code/ANES_dissertation/R/10_results_and_reproducibility_independent_audit.R","CODE_LOG_OR_DOCUMENTATION",16895,"4f58460c8a10cbab321e01a1a99f4be0a23fcf29cb66bc1e2425abbe317f8919",TRUE
"10_render_results_and_reproducibility.R","D:/ANES_code/ANES_dissertation/R/10_render_results_and_reproducibility.R","CODE_LOG_OR_DOCUMENTATION",1267,"67375c642836a6caaf132732b4800a37de00ee362a46d1f03380a9595cbaf940",TRUE
"10_finalize_results_and_reproducibility.R","D:/ANES_code/ANES_dissertation/R/10_finalize_results_and_reproducibility.R","CODE_LOG_OR_DOCUMENTATION",12648,"5f511a690de5c530c91de6b25baaaa5b392ee5b6e04789301637574e0d7bd7b4",TRUE
"10_results_and_reproducibility.Rmd","D:/ANES_code/ANES_dissertation/notebooks/10_results_and_reproducibility.Rmd","CODE_LOG_OR_DOCUMENTATION",12079,"8a8c05b98b11e04e098538a8844e2f250faa5c16051b804376c3312d2fe97430",TRUE
"10_results_and_reproducibility.html","D:/ANES_code/ANES_dissertation/notebooks/10_results_and_reproducibility.html","RENDERED_REPORT",1042017,"1b42f7c574c93502dd645c8f52a79d55add425d5e80270c4af31c74f724b159f",TRUE
"STEP10_SCOPE_SNAPSHOT.md","D:/ANES_code/ANES_dissertation/project_docs/working/STEP10_SCOPE_SNAPSHOT.md","CODE_LOG_OR_DOCUMENTATION",1242,"71af740c8cedc43f5c434672d21b1c83b9780476f6ecfa090b86c43122db5e6d",TRUE
"STEP10_STORAGE_AND_RUNTIME_POLICY.md","D:/ANES_code/ANES_dissertation/project_docs/working/STEP10_STORAGE_AND_RUNTIME_POLICY.md","CODE_LOG_OR_DOCUMENTATION",676,"bbbf05e1de04914153cde01b9c0b64b791f9225a0e855cc887c6d02981d55201",TRUE
"STEP10_RESULTS_AND_REPRODUCIBILITY_RESULT.md","D:/ANES_code/ANES_dissertation/project_docs/working/STEP10_RESULTS_AND_REPRODUCIBILITY_RESULT.md","CODE_LOG_OR_DOCUMENTATION",2099,"6040710179ecd9b8a676586646afa83a33a78fee10c5e109ebc1868a27169048",TRUE
