"Path","Size_bytes","SHA256"
"analysis/data/audit/anes_cdf_20260205_sample_flow_nine_node_complete_case_2004_2012_2016_2020_2024.csv","218","e9d7d0fc812949ee071e645de5dcbba41d69ce871ed4032536a58f1d5cb7a3f6"
"analysis/data/audit/ANES_PRIMARY_ARTIFACT_REGISTRY.csv","6153","a77a164e766d0f5c05f090cd33468d4679ff0919cc64b5eef8d13fc99fef2e0f"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CONDITION_SUMMARY.csv","254","066ab8bb2f22d5a5df5131b1ea428b020713bca17322f0137bee6ac9b448c889"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CORRELATION_MATRIX_2004.csv","1513","6a79a449b794fe7e57947d6d7bd7959f94e3c916fd4b9bb0903aa70f02967429"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CORRELATION_MATRIX_2012.csv","1485","a46631f0328ae973a273ac2bfd957af13d9c73047df87e207fe2ac30e71af182"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CORRELATION_MATRIX_2016.csv","1483","d13bbf68b23d4097677a3286dcdd6d8048bfc1d70dd76c4af6dc5452a8d657cc"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CORRELATION_MATRIX_2020.csv","1483","7d598e978cf7caafde63d43006237fcb36b8276b3799956838c369e969c7b946"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CORRELATION_MATRIX_2024.csv","1487","0d7dfd9ea391fe423a11d5cf8395369d02588b760ca1bef42bd292d592985742"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CORRELATION_MATRIX_LONG.csv","15676","659bb8b537387a373d5fd34f169074b13c05a2f30480495e1c284e11d777a683"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_CORRELATION_TYPES.csv","36805","6e8f5a662b32d5f85bee5ec7458ae6e1e65004f78f27aa85c2b07cce10bfaa52"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_EIGENVALUES.csv","1198","d3dba988067d4b5acf32a9d5f982d0014eb5e18c3f5eac3b3f3476c0bad23960"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_EXECUTION_MANIFEST_20260828.csv","5936","e7ac266f6fd3fd483020cc0a0534d8220d2ba99b2a414e8b432e19a02519971a"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_MATRIX_CHECKS.csv","1817","da415921d9f970cd3d76c3b287554a917cb3a4996326517034e000e49652e5de"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_NODE_FREQUENCIES.csv","10796","dd5cbcd95e347fdd64fcb70b9191d8472f6a3d6cfec3574f4332205710507556"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_OUTPUT_HASH_MANIFEST.csv","4839","de8ffd4c25ba4b8fa6058270614f64028bf8f97f2253250cb0ac5b552269d57e"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_CELL_COUNTS.csv","205791","9459f869eefabe87fabfede5c1b7c85bd1625f89b60faf9bc426cfdb55cdcf10"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_CELL_SUMMARY.csv","17737","4521578957870c68078b3538091166bc5f8f8a131a8d518a96951702381f8745"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_MATRIX_2004.csv","546","17a6a70f6e888a23fc46e79cec858612c80d46f5e78168da4bf254039c00e883"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_MATRIX_2012.csv","566","2dc9de34a9ade17e219a6831064582e02bb6210875b0d46ff373a9e83f75c588"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_MATRIX_2016.csv","566","5cb463d19f7b364401fdfb83c158a6c048b1dcca9b1181d8c7db3eaf8590d69b"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_MATRIX_2020.csv","566","95145236e312928cda40bc1344a4e942b510feed269e65a12ea3e83ca81d35d0"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_MATRIX_2024.csv","566","bbdea9bbb004a23f0a1793f1e8ae1a99cba0e4aadd7c7639c26f1f5347b26e87"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_MATRIX_LONG.csv","11034","49e8df27a6f3e05710f3512ab95a22cc0d6a6f2829cc0a2ad97f3677ea281820"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_SUMMARY.csv","599","456a5648c2b7c2eac6de1d8aefbbb63b5a2b3882f41ef33e093d16e7640520d1"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PAIRWISE_N_UNIQUE.csv","5425","07377e65651d0f93eab0426f0f13b5ff8db42d2e3407848ab25b65206fe1122a"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_PRE_ESTIMATION_STATUS.csv","1465","8b2f29291e4b4a0427935133cda7d2f0ee80373db270cec918120f19ae1eb2ab"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_RUN_CONFIG.csv","1310","ca08f7f41a172d650e0d237eb6e33365bbb6beef3faae712c7501dd7de7c3aba"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_sessionInfo.txt","1977","e60dd0e10999ef0bb3da5e6730fd4c610951300e5994a9e658036b59a8237e19"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_UNIT_TEST_RESULTS.csv","2265","1f889ee930b40748eded099394f1c556e806fca97c8eab3e24e5520f7d16a001"
"analysis/data/audit/D11_PAIRWISE_20260828/D11_warnings.csv","716","002df2f8c9a050621ced5cc6629048546e1bbd02540e04d19e63becd9d4d5bfe"
"analysis/data/audit/D11_PAIRWISE_20260828/README.md","605","5e8e5ca6259092414954f2ff06e856e66e96316a4f132661d24c2da7451e20aa"
"analysis/data/audit/node_wave_selection_inputs/2008_2012_polychoric_feasibility_summary.csv","1386","11393dd0da0cd48fff07d408e41d20158566733e45835bcc7ef966683dfc414f"
"analysis/data/audit/node_wave_selection_inputs/2008_2012_polychoric_pairwise_cell_diagnostic.csv","12010","f9d7439c0485dbc84db8c550b742b93eb7f0fa7b707271629b81ed68e249da92"
"analysis/data/audit/node_wave_selection_inputs/2008_complete_case_diagnostic.csv","2221","e26632666dd8bbefdca412af947eac87118b682ea69bd1b106dcb3ab9850a11f"
"analysis/data/audit/node_wave_selection_inputs/2008_split_form_patterns.csv","2256","2c358f303b9c65b2472de56f2192f72b275b24bdfa417a7b287c9c50e444681a"
"analysis/data/audit/node_wave_selection_inputs/ANES_SOURCE_MAPPING_EVIDENCE_G02B.csv","2520","7487cc52836cffc9d1a0c3dda7aa69e0c6cda3e1598b26d2b1e5e42c28533d45"
"analysis/data/audit/node_wave_selection_inputs/anes_year_item_comparability.csv","4816677","00a81a500ebb70f5ba072ff655d1a76bdacf77e1db786bf445a2def495482112"
"analysis/data/audit/node_wave_selection_inputs/ANES2024_SOURCE_MAPPING_G02B.csv","286","726462e630b838af1ff4c112c68931910fa4c55e4323b5bbe5dc89f9f9344002"
"analysis/data/audit/node_wave_selection_inputs/FINAL_ALL_WAVE_MEASUREMENT_G02B.csv","94928","6228ebc59bfb7b95b7f44b0ecc51f3a6ddca3b252bc491c3d909949bb9d5ba35"
"analysis/notebooks/00_environment.html","627768","ea8809a65ebf14c6db8fac32e1a3693216a44a977eeeadb1ade5be8352e11c54"
"analysis/notebooks/00_environment.Rmd","1991","6e4b39f794688a2b7e88986e014b0ada1c07af1f79a7366117a9062193ed7874"
"analysis/notebooks/01_data_inventory.html","651260","2a93aa428dcef9bd4f8738c5fe9da726b4687a2f3103fa94bce56254f1716b20"
"analysis/notebooks/01_data_inventory.Rmd","8355","2f7b5bd651d5684213153f69f99844a232f872f6842bc2452802d9f96870b35d"
"analysis/notebooks/01A_node_and_wave_selection_audit.Rmd","7309","b11981d50e0669912f824527c6dc2cb95568b1191445c20b6719681327513f90"
"analysis/notebooks/01B_candidate_pool_16_audit.html","953550","e3442f86238537542f2350f352b5d0eccd6bdd570e1af27b296a0812012fa61a"
"analysis/notebooks/01B_candidate_pool_16_audit.Rmd","10204","6ed499a0e727818d54fa055517ed25708105559d7877cfa4682cfacf2f4aa475"
"analysis/notebooks/02_data_extraction.html","632118","f2b6e4efb9862f6925abc56c5801edf6f0859a4a3f216aaaf7737803ad4592f2"
"analysis/notebooks/02_data_extraction.Rmd","5104","43693be6a55e65ec59676460c534383204df1b1882e0a2f9770b08835c2f9c4b"
"analysis/notebooks/03_data_cleaning.html","668922","813678978e6682c375f81723617ba2d3beca26f73bfa0485c44abf0b1bf6a864"
"analysis/notebooks/03_data_cleaning.Rmd","17498","5acf96d6322f813052e1d831f4f2172daa3d9dc2837d62eeabe3c571be1d44a6"
"analysis/notebooks/04_analysis_ready_data.html","644207","a3ce12be6964e6f932d28ccc8ff989752dc40692706ffb815b7d6b387a099bb9"
"analysis/notebooks/04_analysis_ready_data.Rmd","10537","6b87a5bd24935a2684c30d50117c9420c2a78ba71ea12fe3b40d273cab07518c"
"analysis/notebooks/05_preliminary_data_suitability_audit.html","650163","b42a9c575cf8e4154a1fe9ee70748d3bb6021b9c82e2e55f62eb489f81b32dd4"
"analysis/notebooks/05_preliminary_data_suitability_audit.Rmd","12769","1a9d8fa094740cef8e447bb005a01e48a31ddeb4f9f6ee820e27d4688e303994"
"analysis/notebooks/06 Polychoric Input Diagnostics.Rmd","27302","1fde43a17f0041816e1daaae353c696c66ce74ef72331391cf1b91752d060815"
"analysis/notebooks/06-Polychoric-Input-Diagnostics.html","672304","f1c93212037bcb717ed3dcfc29484bab5155b5b7575d5e51ed3857afad205827"
"analysis/notebooks/06B_D15_survey_weight_pilot.html","1124843","3dfc078fb28a9f2867a50aca60e82e52452bbccc786bb3bfa2fb7909c21901d2"
"analysis/notebooks/06B_D15_survey_weight_pilot.Rmd","161352","076e7021741cb49c21dce774fa693f91ccc906dd87fdfd823f0171a43dfcdc80"
"analysis/notebooks/07_primary_network_estimation_and_stability.html","762485","837d3deeea141a1a9caa43844431a122286b387e3e4117ec439a131a7cf8d1ca"
"analysis/notebooks/07_primary_network_estimation_and_stability.Rmd","86235","d50ede008ec503c56c3e72ff2962a2dcd8d03ff7458dfe1c19fca9613c015772"
"analysis/notebooks/07A Edge-Weight Accuracy Review.Rmd","20516","b0b79f800e71b4fde88d65b3fea3d6968e4fb0dbcc2bf4f3ffbf18a3c64f2bee"
"analysis/notebooks/07A-Edge-Weight-Accuracy-Review.html","974710","084d3676ac3ecbec5a006b04085976f8434b2a63fe8a6ce11aa7ba39757825da"
"analysis/notebooks/07B_centrality_stability.html","686905","3eea4027209c4f96851ceb9de090517a07c1286ee4c4caeed90d46ea9b38116d"
"analysis/notebooks/07B_centrality_stability.Rmd","37845","ebc67fa55da00eba4c1bb7f85dd3c449b5fbe4f8e33ed877767dc8fa376619bf"
"analysis/notebooks/08_network_comparisons.html","726238","785dcf563f7b0c077f0b0bfd09ba97eedafe0dec7b18f6aae12c67fa3188a2b2"
"analysis/notebooks/08_network_comparisons.Rmd","59781","3bf8b036f4046346f0cef99d07f12311aedf76c33d6cc6181a32352ecbbf428a"
"analysis/notebooks/08A_education_polychoric_input_diagnostics.html","734755","86000b49f89204b146a93e6e9af2bf870a5a062720d47f9606a25f692b1a2848"
"analysis/notebooks/08A_education_polychoric_input_diagnostics.Rmd","45710","8b73119e3f7cbf5968e56b4eadd1be2b185640d0a86747691dcc017ec9319255"
"analysis/notebooks/08B_education_network_estimation_and_edge_accuracy.html","796106","b57872fb8708c5ea029ba4fbf4a315b4d88c858881093d8bad342bf1b495aef3"
"analysis/notebooks/08B_education_network_estimation_and_edge_accuracy.Rmd","50726","467cbc8b539ee551ea35f752b7faaa98062fa14cd481d56e092f40386ff1bb03"
"analysis/notebooks/08C_education_result_readiness.html","3023106","1d81b944a7f858211c747e3a1bc3643df3ee624c43027a2ae61d793b8d968f56"
"analysis/notebooks/08C_education_result_readiness.Rmd","47124","4a0085981d78f25f829c0ca44ef0fef5f846f2178eaad7efa7385964528d9cc9"
"analysis/notebooks/09_sensitivity_analyses.html","721374","8f304730ba9e48d3c4b0a64ded9385a54f4b232ef37fa6446e682a3f127caa4a"
"analysis/notebooks/09_sensitivity_analyses.Rmd","6544","412cc0ef08da5461e567e1f1cb5805868a7367deeefc037824dea9a727c517de"
"analysis/notebooks/09B_specificity_and_sample_size_sensitivity.html","675343","c88802c5467ce2ce5a5cab180d8e6946a20104706fc1138d892708c132790fc9"
"analysis/notebooks/09B_specificity_and_sample_size_sensitivity.Rmd","5913","c0f1a7ec78388d3b74366bda4383dcb426f5dc8bf43983db2d7a43f9464bb3f8"
"analysis/notebooks/10_results_and_reproducibility.html","1041959","45a3b833fb02fd519fcbe7351615116a6fcff856fb3e112da64b2bcb5bc547b3"
"analysis/notebooks/10_results_and_reproducibility.Rmd","12016","f3ac0343b9ef1fc33e63269264406ac832de27d60de6eddd665ff643f7ffd0e4"
"analysis/outputs/figures/final/10_07A_edge_accuracy_2004.png","46858","dc858b062e7a3b825c89ef4fc90098b3b068526b8f96a2ae27316f9a3a761c9c"
"analysis/outputs/figures/final/10_07A_edge_accuracy_2012.png","46829","d1d200c34d1a15e58d9a5f34f77195fb9716490abd2442f21df5e3c042421567"
"analysis/outputs/figures/final/10_07A_edge_accuracy_2016.png","47517","59aa831e777598e686f4e5b275ab97412d435547330ecfc8cb04108202ada80b"
"analysis/outputs/figures/final/10_07A_edge_accuracy_2020.png","46626","53b0649880e8ddc853ac649faf7d7ee86e55af5f3ef853806b686366a0de3106"
"analysis/outputs/figures/final/10_07A_edge_accuracy_2024.png","47382","dfa9b2dbd5c4b0e0df563faaf5b6112e0feafcef8c4dd1168f978f6e5d052b9d"
"analysis/outputs/figures/final/10_08_expected_influence_over_time.png","60360","dfd749c4c42d7212e2ab21c1f3af0e7cac1e3ee15fff0055715202b3370d7bc6"
"analysis/outputs/figures/final/10_08_overall_networks_five_wave_panel.png","129003","07dad3b5abbb338afb5a9687fc0167d1645d349cb49032e10cf27891fae7621a"
"analysis/outputs/figures/final/10_08_strength_over_time.png","70374","fd0c89da00123565d7032d5e69f7955c18507df5591f85d655d28a418a79bbfa"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2012__college_or_advanced.png","103316","9baa6f074d979ef8fcc7a7c4bf08b6de3dcb9abd9729990a16c5f67d79e8b2bd"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2012__no_college_degree.png","102254","e9ba08619276f06ffb4b9ee6b5bd5099338066a236e77eb385346ad4663192f6"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2016__college_or_advanced.png","103581","6a5e1629830487d6f9771d17b9d703817718763c3d59a0e45920d5ec217f0723"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2016__no_college_degree.png","102572","5070c91ff9813dc17d7a237be0ab03cf175ca355de3e624060c664abedcae5cb"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2020__college_or_advanced.png","103033","cb598c342b09935d4056e39bdb168fb09c17cb90aec24e5cb5bc97f0a6ea7ea6"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2020__no_college_degree.png","102080","ed131c196994defb0ba9ed28e3f5ff888986a7a7d3ca94e2cb951ac69875c4d4"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2024__college_or_advanced.png","103281","bcb12e9e6022d3be578f928f03328fbcefe5e30a7cf4a4bb5e205ed819131e26"
"analysis/outputs/figures/final/10_08C_education_edge_accuracy_2024__no_college_degree.png","102147","1c60ddcfa23c03a26681eb63e3beb30724e88ece78af5be30b1ef00db7444cf9"
"analysis/outputs/figures/final/10_08C_education_network_2012__college_or_advanced.png","111701","e79f5a33044d71177d58bf3347e97aa5d40ab7cae5d034703a3e449c7e3bd54f"
"analysis/outputs/figures/final/10_08C_education_network_2012__no_college_degree.png","109087","67321c31781cfae721f7cfdf3f8f07b5f91b4bb38224896f587f502984734289"
"analysis/outputs/figures/final/10_08C_education_network_2016__college_or_advanced.png","108985","db308795d06ce116cced49645bf250ed4e7d964aa72f8712e07918ca8305caac"
"analysis/outputs/figures/final/10_08C_education_network_2016__no_college_degree.png","109496","e8b264ffe1d1d7fe05532c96de08cf140a71370bbacb26fa462625b6a1268eec"
"analysis/outputs/figures/final/10_08C_education_network_2020__college_or_advanced.png","116691","6838c017cdc8fa69347f18620f2a0d6e782f8fbe53417be1db187df7abb770d0"
"analysis/outputs/figures/final/10_08C_education_network_2020__no_college_degree.png","106568","161a8fcba1c7183a41d47c471712d9780e82800c0bbaef4a636370553392c795"
"analysis/outputs/figures/final/10_08C_education_network_2024__college_or_advanced.png","114632","040d0716d91e4ce48bd83be0ffdd5193b271c84a0b546e9841803c8156835f7c"
"analysis/outputs/figures/final/10_08C_education_network_2024__no_college_degree.png","114070","b8225f36900876f7e596a1960da503952a5589573122757d8bac60a836d56f9b"
"analysis/outputs/figures/formal/07B_centrality_stability_2004.png","66547","d9bd090597c8bcabc0568d8fdf09bbc7fb054478a8a84c40023c2ad98b5756db"
"analysis/outputs/figures/formal/07B_centrality_stability_2012.png","61411","342850ecf2153ca7bd51a2772b1072612d4a46eb28ebd8dc2441727d336aac3d"
"analysis/outputs/figures/formal/07B_centrality_stability_2016.png","59965","230073380741893bdab6f5bd5df165bb9ba3ba4b2139b85592e4012fa053774f"
"analysis/outputs/figures/formal/07B_centrality_stability_2020.png","60888","dc79465d35111fea6b84e08ae97e58b321e57293ab440ccdb24cfa5cd3a3f08c"
"analysis/outputs/figures/formal/07B_centrality_stability_2024.png","59432","6e73ae4efd4818ce65724bbaf2fdbc563ebb61f9352706e1cd53a731e8730fa5"
"analysis/outputs/logs/00_06_REPRODUCTION_CHECK.md","5533","a396425e1b71bc8e8db3f6922503f86e2d2317e886d3a18e0eed11274877956e"
"analysis/outputs/logs/00_06_REPRODUCTION_COMPARISON.csv","4258","f59b4658ffc690c176552faf5c507c281fb8370f65064c04db101e0ebcd4ab40"
"analysis/outputs/logs/01B_candidate_pool_16_delivery_manifest.csv","3638","eb3e24d0a8eb839a1bcf3ed90bc9ffd4ca6962c4607ca40650c9f03718fc56cb"
"analysis/outputs/logs/06B_D15_stage3b_five_wave_sessionInfo.txt","3662","63b9fda39f61cd65afea744b86c744db79c3aa576c6723b91b2fc65b07b13053"
"analysis/outputs/logs/10_renv_status.txt","83","2502264d089ad7a126ed8594eaaf3fe950688bbf59515e3da0c368bcf9f406e6"
"analysis/outputs/logs/10_sessionInfo.txt","3190","77524c91882976823c477d69dd1399f5cc45196f8efd559872f45ae2dc2269ca"
"analysis/outputs/models/formal/08_common_layout.rds","273","3599bf97fa50902d2108aa8804ef2bc7874dd5422ae71a391ec847fb8f9bb2e2"
"analysis/outputs/models/formal/08A_education_polychoric_input_diagnostics.rds","11445","a7b18ce2872e35d181c6736908f0cf785ebf39c283d79fdaff87a8e733479bcc"
"analysis/outputs/models/pilot/d15_stage2b_2004_weighted_polychoric_matrices.rds","1731","b167904f0cee2e7fdb0cc7c441ffbcb5487708da441166aa3fa9308f08b171e9"
"analysis/outputs/models/pilot/d15_stage2c_five_wave_weighted_polychoric_matrices.rds","7724","8d8aba50b214dd7762779fe8133c445f8668a2ecb65792cb91b23f86af7faa84"
"analysis/outputs/models/pilot/d15_stage3a_2004_point_networks.rds","4020","e357505b1643af586a667a98b2d5a271fc8a107e8fc9ea6418666414ab71be71"
"analysis/outputs/models/pilot/d15_stage3b_five_wave_point_networks.rds","15133","20131f38d3f2b11ae5473794bfdd77cd8e4aa0355f080b56b5ee56481a49d604"
"analysis/outputs/models/pilot/d15_stage3c_2020_wpost_lambda_paths.rds","224025","b915c4f0064f199b3107daee7955b7cd4731314977e980c42cbf45ea016811e4"
"analysis/outputs/models/pilot/d15_stage3d_kish_ess_point_networks.rds","9644","f1e8a0354c4fe00d677a028af5f3bd7d5fc84fd8ea1bf0e661f8e647311f43b5"
"analysis/outputs/models/sensitivity/09_d19_all_internet_networks.rds","4870","3c43ffc07e92b27c584efea978ec9e3e8ac196ab67d69772d5c47e83143e922e"
"analysis/outputs/models/sensitivity/09_d20a_gamma025_networks.rds","2985","a6a07cd75ba0a6c755a96d168b3e447804f84411c98f72e4594ca889573d1563"
"analysis/outputs/models/sensitivity/09_d20a_no_vcf0839_networks.rds","3390","132bafdf1dcbe14e3cea02b95129ba045ffc8b7afef5c54f6fbc09f25cf7d5dc"
"analysis/outputs/models/sensitivity/09B_equalN_results.rds","1628441","629b91e6276aaab7971ad8466e7c9ea2ec7fa28660d6785b76b784a42e97ce7d"
"analysis/outputs/models/sensitivity/09B_fullN_threshold_models.rds","360635","4888864412c537b2a6ecc87ce0a785865fda056e58f1b078d6ced96a66c97518"
"analysis/outputs/tables/final/10_completion_status.csv","833","14641220ba1e21116ff68976ed1f74fe88a1c58c07dd7472e73d5081bc590a7e"
"analysis/outputs/tables/final/10_education_summary.csv","3109","c409ba942bc99a3dbd7a2026b59dbb01ee59448f66e6b711e9b386d77eac352c"
"analysis/outputs/tables/final/10_figure_manifest.csv","12127","8f1758aa20b41b32b80e8045e6d7e9a2862e2f8404972565db9673145e61e8c0"
"analysis/outputs/tables/final/10_final_artifact_manifest.csv","13654","fafa4fec8e2a1db1d40010bfcb5d65516f802c0f88a61d426261a5894700224f"
"analysis/outputs/tables/final/10_finalization_validation.csv","536","07a84748a9e1dc28e45bdf633aefaa9ec7b47b653be554b9493ca1f450cf9116"
"analysis/outputs/tables/final/10_independent_audit_validation.csv","2346","4d5951e16ef19c667179ee5c5e07b673f237cef4af18b51cd9c9f808d39dd8b3"
"analysis/outputs/tables/final/10_independent_recalculation.csv","2440","fa2d961d2e0d28a7ef4efd80b7cb222fdc02bb5a3abd3cd8ce0836898c482c3b"
"analysis/outputs/tables/final/10_input_inventory.csv","5844","6e71d5cbf5415debd5d2f38b4be5384a86e1f223e1d39c4a13f550bef94d1cc0"
"analysis/outputs/tables/final/10_method_citation_register.csv","4059","62100b3346812b82a465cce6df22a7845d3d18d05501cdc5eea821881ea9f4c0"
"analysis/outputs/tables/final/10_output_hash_inventory.csv","8980","8caceb82d2dc92587d59815bda69e8a06a19460463e25c69f65b2c662cf52cde"
"analysis/outputs/tables/final/10_package_manifest.csv","733","168ac59ea417513766dce19afe7abdf5001039ba01a87ffeb5271868675f1e26"
"analysis/outputs/tables/final/10_reproducibility_manifest.csv","2171","fc43d77b651193c002230bdabd92ff947605e6c3240d73cb38bf9c1bb66e105d"
"analysis/outputs/tables/final/10_result_claim_registry.csv","16237","3657be65215f3b09ff27f22ba17601761251effcf906aff8ca455b5b98bb2a9a"
"analysis/outputs/tables/final/10_results_readiness.csv","2105","e6764270c8d440db5a1446a5fe7cc3314cb59de8d42ea45a8444a474c1de753f"
"analysis/outputs/tables/final/10_sample_primary_summary.csv","2972","eb5786cffa423e7972377d98c4b4ab226737d8e48052616113e42adc42ceaea1"
"analysis/outputs/tables/final/10_sensitivity_summary.csv","2747","1d0bf9d664ebcbdb264c21f276f3b702a62a63c4ebdc2b54af1efc4ca982ffcf"
"analysis/outputs/tables/final/10_stage_completion_gate.csv","1412","e3fa09d4b257dc28cec38138c8e6215ff7854c95d486707238274e7376922966"
"analysis/outputs/tables/final/10_table_manifest.csv","905","9e13856338bf31ecdc3369b43ff280683005556e6f8bfc8d6921ecf25497a607"
"analysis/outputs/tables/final/10_validation.csv","1685","dfc26c9729e64fd742b94ce2bb88153bce389c9d7ca99cddedc13805715f8c87"
"analysis/outputs/tables/final/clean_environment_module_validation.csv","2811","7736780f58433234fe03e5be1899a50a4f2efc28c64fe59e1dcb624879ce485a"
"analysis/outputs/tables/final/renv_submission_sync_validation.csv","554","775699f07fb901f701bb38ef1cfb823e6110a01623eaba2a8e1a6c5d97f7f978"
"analysis/outputs/tables/formal/07_formal_five_wave_edge_weights.csv","8637","7478595c145c842235e6b6f2d595c0692b927a2dd577ca1eee0b7ff9f748ad65"
"analysis/outputs/tables/formal/07_formal_step07_completion_status.csv","484","dac6126417d8d75eaf55f0ab01f04962cb28d5fcaf3ce5fea614b4f9c4ed46a8"
"analysis/outputs/tables/formal/07A_edge_accuracy_by_wave.csv","721","7c34f35929aa2ef5066271aa045213fe3c5f586f58352b0be5ddaa1c1ba81f00"
