"Previous_path","Current_path","Previous_SHA256","Current_SHA256","Content_changed"
"analysis/notebooks/08A_education_polychoric_input_diagnostics.Rmd","analysis/notebooks/08A_education_polychoric_input_diagnostics.Rmd","02292acd565efbde3931d6980f6f7cfb2ac15d16722bcbe8dba3f452e6a6f6b7","8b73119e3f7cbf5968e56b4eadd1be2b185640d0a86747691dcc017ec9319255","True"
"analysis/notebooks/08B_education_network_estimation_and_edge_accuracy.Rmd","analysis/notebooks/08B_education_network_estimation_and_edge_accuracy.Rmd","3fe67b66bd9624769451402da6162345fb454e8a3f60b74cb49d53c756ff9523","467cbc8b539ee551ea35f752b7faaa98062fa14cd481d56e092f40386ff1bb03","True"
"analysis/notebooks/08C_education_result_readiness.Rmd","analysis/notebooks/08C_education_result_readiness.Rmd","9dd0082be1d05478388dbf34867d34e9ae91afd5c077a1113b9d1f82c2ca1b4f","4a0085981d78f25f829c0ca44ef0fef5f846f2178eaad7efa7385964528d9cc9","True"
"analysis/notebooks/09_sensitivity_analyses.Rmd","analysis/notebooks/09_sensitivity_analyses.Rmd","02f4c517a970c311479416f6233db5a065778bdc1cc88fd7ac2921db81ce1d82","412cc0ef08da5461e567e1f1cb5805868a7367deeefc037824dea9a727c517de","True"
"analysis/notebooks/09B_specificity_and_sample_size_sensitivity.Rmd","analysis/notebooks/09B_specificity_and_sample_size_sensitivity.Rmd","7a7e32b34a660f0afbdd011ac234ed547085e8f74d8ed48fa5c1f55c9b9c313e","c0f1a7ec78388d3b74366bda4383dcb426f5dc8bf43983db2d7a43f9464bb3f8","True"
"analysis/notebooks/10_results_and_reproducibility.Rmd","analysis/notebooks/10_results_and_reproducibility.Rmd","ad354a736189d15f3bc47c5fe078295fa75b1ceb18eab5c2734f0f187ec3779d","f3ac0343b9ef1fc33e63269264406ac832de27d60de6eddd665ff643f7ffd0e4","True"
"analysis/R/00A_retrospective_candidate_completeness_audit.R","analysis/R/00A_retrospective_candidate_completeness_audit.R","615c4ccbfb3ef8c5005a8e8cb27b0cea92c2d4df42261ad9c5c4290cf6f69726","6f32b7cb95900df22d9a0434a2546368e7c04de0eeff9671e26ab61d7bf5ceb1","True"
"analysis/R/01A_node_and_wave_selection_engine.R","analysis/R/01A_node_and_wave_selection_engine.R","e642720b3edad822c7fd2cb5199941a4f1cc86621dde2c443b55dad54c9ee1ec","c1afc913783b35dc4eb16bd3bd9408447554ba9972edc7acc090541a33d132d0","True"
"analysis/R/09_sensitivity_analysis_engine.R","analysis/R/09_sensitivity_analysis_engine.R","c7896047474d613b5cb74f0c83f796b62d99e239047ae50b76329ea7441b4b72","c02edaaf25c0245cf530bf608441de40f94b1d61140f0aac94828ebcfa3d6395","True"
"analysis/R/09B_correct_diagnostic_labels.R","analysis/R/09B_correct_diagnostic_labels.R","247109e557af47288e8fb910ff9c18770628bb19d51069e38a060275474ec9b1","3d615fff34e26296e21db53f88ab5817473e26f0c4c1b81fb9f27cbeb6cde197","True"
"analysis/R/09B_correct_edge_state_audit.R","analysis/R/09B_correct_edge_state_audit.R","03354177b7ff487b5b511c0f820d369cc48646dc9ab7af5388bc1750f968cc2e","3871dabd048abf61ba6b848b40af6819bc50be7c62a757dbea79dcdaaf41e66f","True"
"analysis/R/09B_independent_audit.R","analysis/R/09B_independent_audit.R","c5f2a974ea35f36f55f7c9a80bfcf9a490060fad0c3cdd47be283fed4be21306","2227db450e8e93374f045ee3dd588358331d2c143ce1e87395d2bfc32df707da","True"
"analysis/R/09B_specificity_sample_size_sensitivity_engine.R","analysis/R/09B_specificity_sample_size_sensitivity_engine.R","4d6835085f2b355af2d41ec93e8af01a788de6a5b39f9893646364bd2cbd6ebd","16d9f13ced88131226c68a4558f0be1ec2660d3a1c340ef67a6fa7a996fe4d73","True"
"analysis/R/10_finalize_results_and_reproducibility.R","analysis/R/10_finalize_results_and_reproducibility.R","5f511a690de5c530c91de6b25baaaa5b392ee5b6e04789301637574e0d7bd7b4","916e07ed86942f4b81c6acc3e60e8cec2de16cea16d840bcf5b34f7a479386bf","True"
"analysis/R/10_render_results_and_reproducibility.R","analysis/R/10_render_results_and_reproducibility.R","67375c642836a6caaf132732b4800a37de00ee362a46d1f03380a9595cbaf940","d14341fe7b7c4b4a532e1a35ad12b388cdf878c1b65867838a8d41b8304715ce","True"
"analysis/R/10_results_and_reproducibility_engine.R","analysis/R/10_results_and_reproducibility_engine.R","bb6304a2e6d02305a926a1517a470798237c4fb7e255ecc1b71d81b14e023fa8","e274cb2a7d88c3cbf84b13a4e062cf3c7875850e2f31fab5f9c7b1882b168f5b","True"
"analysis/R/10_results_and_reproducibility_independent_audit.R","analysis/R/10_results_and_reproducibility_independent_audit.R","4f58460c8a10cbab321e01a1a99f4be0a23fcf29cb66bc1e2425abbe317f8919","4279d1483c388de233541fef88a641302531b3d9fa5125516b99556a12cbce05","True"
"support_project/data/audit/ANES_PRIMARY_ARTIFACT_REGISTRY.csv","analysis/data/audit/ANES_PRIMARY_ARTIFACT_REGISTRY.csv","a77a164e766d0f5c05f090cd33468d4679ff0919cc64b5eef8d13fc99fef2e0f","a77a164e766d0f5c05f090cd33468d4679ff0919cc64b5eef8d13fc99fef2e0f","False"
"support_project/project_docs/decisions/step07_pilot_authorisation.csv","analysis/project_docs/decisions/step07_pilot_authorisation.csv","9109978984be6976a2d3133e7b766f1f78c26cc03c6d780b405e42d789781598","9109978984be6976a2d3133e7b766f1f78c26cc03c6d780b405e42d789781598","False"
"support_project/project_docs/decisions/step09_execution_authorisation.csv","analysis/project_docs/decisions/step09_execution_authorisation.csv","299f843fcf794e3b01b19659a4ca6183bea7b12aaa5cbff2bc518d1db5420137","299f843fcf794e3b01b19659a4ca6183bea7b12aaa5cbff2bc518d1db5420137","False"
"support_project/project_docs/decisions/step09_primary_claim_registry.csv","analysis/project_docs/decisions/step09_primary_claim_registry.csv","2da9c17f700731baa899d4a11ab40f2d79a0a2c45c1482b8a119177351068f43","2da9c17f700731baa899d4a11ab40f2d79a0a2c45c1482b8a119177351068f43","False"
"support_project/project_docs/decisions/step09_sensitivity_scope.csv","analysis/project_docs/decisions/step09_sensitivity_scope.csv","f8c04bdc8f6fa36713aba09f2f60bd6cf91d9b433ebd9226b3065e9dd533af14","f8c04bdc8f6fa36713aba09f2f60bd6cf91d9b433ebd9226b3065e9dd533af14","False"
"support_project/project_docs/decisions/step09b_arm_specification.csv","analysis/project_docs/decisions/step09b_arm_specification.csv","6fd3d9254a73910e029e47b5d7eb4f50eb386a61668cee3dd10be76a0af775d0","6fd3d9254a73910e029e47b5d7eb4f50eb386a61668cee3dd10be76a0af775d0","False"
"support_project/project_docs/decisions/step09b_execution_authorisation.csv","analysis/project_docs/decisions/step09b_execution_authorisation.csv","17dcf1e9e7bab7a36951ef8d88ecce66611ee4fc77d5328e784cefef5bf02a4c","17dcf1e9e7bab7a36951ef8d88ecce66611ee4fc77d5328e784cefef5bf02a4c","False"
"support_project/project_docs/decisions/step09b_primary_claim_registry.csv","analysis/project_docs/decisions/step09b_primary_claim_registry.csv","226b3928251901fab8b18cbb01ff0975525917cc6753a2160095fa1add697d02","226b3928251901fab8b18cbb01ff0975525917cc6753a2160095fa1add697d02","False"
"support_project/project_docs/governance_audit/REVISED_PROPOSED_DECISION_REGISTRY_v5.csv","analysis/project_docs/governance_audit/REVISED_PROPOSED_DECISION_REGISTRY_v5.csv","a19b67cc6ae01818f6f38cedf3c28e1d09bc575e51bc5dff9ee8c2c343f61648","a19b67cc6ae01818f6f38cedf3c28e1d09bc575e51bc5dff9ee8c2c343f61648","False"
"documentation/Appendices_A_to_D.docx","appendix/Appendix.docx","119992d9427612d3e2d282330131f4a588ed6925040ab1d2645538983a6c99c2","119992d9427612d3e2d282330131f4a588ed6925040ab1d2645538983a6c99c2","False"
"manuscript_assets/build_results_tables.R","analysis/R/Tables.R","1a983fc65dacb8551db2e8cc9522f3c30c9f532f73998a7ed2a849c82b612de2","2f3e6b10b6f74e5df3e907748b4b3158ba406f8fb793062a29c9dbaa8bc8f994","True"
"manuscript_assets/appendix/plot_accuracy_for_word.R","analysis/R/Precision.R","eed6e1a8dc55ed3e30962a19193e582bd0375bdba7c395dfd7488a84f038e8c4","2798eae2b4d80cfa7efbe02544f55a25270589d9dc406afa795fae5c6e0635a8","True"
"manuscript_assets/appendix/precision_2012_print.png","analysis/plotdata/appendix/precision_2012_print.png","1d1ba1fb824120aa9bbeb4ce107d731ec2b2862b53ac468349810ec52159974a","1d1ba1fb824120aa9bbeb4ce107d731ec2b2862b53ac468349810ec52159974a","False"
"manuscript_assets/appendix/precision_2016_print.png","analysis/plotdata/appendix/precision_2016_print.png","5bdeb44d78e7910f037f2c4de2f9f4f1313fdb25109136a5d678392e8b97c682","5bdeb44d78e7910f037f2c4de2f9f4f1313fdb25109136a5d678392e8b97c682","False"
"manuscript_assets/appendix/precision_2020_print.png","analysis/plotdata/appendix/precision_2020_print.png","f3c16b474bcaa361c7836b4bb931825b4845e91700c7d178c4aa09bc266fff36","f3c16b474bcaa361c7836b4bb931825b4845e91700c7d178c4aa09bc266fff36","False"
"manuscript_assets/appendix/precision_display_values.csv","analysis/plotdata/appendix/precision_display_values.csv","619bb428cca987223600d418ef67299f9ddf09a41b4262e51248a5863f1f7ddb","619bb428cca987223600d418ef67299f9ddf09a41b4262e51248a5863f1f7ddb","False"
"manuscript_assets/figures/Figure_4_1_primary_networks.pdf","results/Networks.pdf","ecd42916a91975518d1be63b1d6837ba134ff05c09142582d6a418ee80ca1dd7","ecd42916a91975518d1be63b1d6837ba134ff05c09142582d6a418ee80ca1dd7","False"
"manuscript_assets/figures/Figure_4_1_source_coordinates.csv","analysis/plotdata/figures/Figure_4_1_source_coordinates.csv","4d2c3dda6bb81276ae826946b27d625506efed9b87ef3d063f8a3f2ea6ff30ae","4d2c3dda6bb81276ae826946b27d625506efed9b87ef3d063f8a3f2ea6ff30ae","False"
"manuscript_assets/figures/Figure_4_1_source_edges.csv","analysis/plotdata/figures/Figure_4_1_source_edges.csv","398048e9b933d0b365e28c99782887e5076128b02e3d150718a8186c84183999","398048e9b933d0b365e28c99782887e5076128b02e3d150718a8186c84183999","False"
"manuscript_assets/figures/Figure_4_2_source_matrix.csv","analysis/plotdata/figures/Figure_4_2_source_matrix.csv","342364b6482ee4b3c52f6e7b80545ebd7956b5c0b747a26094eb72fc45f85a3e","342364b6482ee4b3c52f6e7b80545ebd7956b5c0b747a26094eb72fc45f85a3e","False"
"manuscript_assets/figures/Figure_4_2_year_edge_heatmap.pdf","results/Years.pdf","2a2604b7279a070a5a7aad53840c3ba15ef9a2e48a62397f3345cec6f7c44bd5","2a2604b7279a070a5a7aad53840c3ba15ef9a2e48a62397f3345cec6f7c44bd5","False"
"manuscript_assets/figures/Figure_4_3_education_edge_heatmap.pdf","results/Education.pdf","c2848c48721a12c1cd37303bc5fa7f1896e23abbbd162cd5196cd7cb38e75a5d","c2848c48721a12c1cd37303bc5fa7f1896e23abbbd162cd5196cd7cb38e75a5d","False"
"manuscript_assets/figures/Figure_4_3_source_edges.csv","analysis/plotdata/figures/Figure_4_3_source_edges.csv","ccd877b8bfed9dbcb1b65df97f6f14e71200df413be1d6c136151c4b1491d598","ccd877b8bfed9dbcb1b65df97f6f14e71200df413be1d6c136151c4b1491d598","False"
"manuscript_assets/figures/Figure_4_3_source_matrix.csv","analysis/plotdata/figures/Figure_4_3_source_matrix.csv","3f079b0748b776171a653d12c321cb18aec6023448fe7a00c914636d965641a7","3f079b0748b776171a653d12c321cb18aec6023448fe7a00c914636d965641a7","False"
"manuscript_assets/figures/figure_edge_row_order.csv","analysis/plotdata/figures/figure_edge_row_order.csv","c11751132e7124ea8cf5441745c68bf3589318234265940f489912eecb5d8725","c11751132e7124ea8cf5441745c68bf3589318234265940f489912eecb5d8725","False"
"manuscript_assets/figures/figure_export_manifest.csv","analysis/plotdata/figures/figure_export_manifest.csv","169960b7eb2a007d8d6d2a5b1a187a7fefa4a3109b466768994a2e23d8720dd3","169960b7eb2a007d8d6d2a5b1a187a7fefa4a3109b466768994a2e23d8720dd3","False"
"manuscript_assets/figures/figure_node_key.csv","analysis/plotdata/figures/figure_node_key.csv","df9cf27b41edfdeb3b9b5a8cf50e7969fcc26ff2d923cb2e73e627848bd7305c","df9cf27b41edfdeb3b9b5a8cf50e7969fcc26ff2d923cb2e73e627848bd7305c","False"
"manuscript_assets/figures/figure_source_inventory.csv","analysis/plotdata/figures/figure_source_inventory.csv","2138172d1fe3bb7d822f3e7fef5118d797524efd7271f13d0a399d4285aeca19","2138172d1fe3bb7d822f3e7fef5118d797524efd7271f13d0a399d4285aeca19","False"
"manuscript_assets/figures/figure_validation.csv","analysis/plotdata/figures/figure_validation.csv","7128687e62a8e336c7b6ca79846d30fa35a88be65884cac3a21e14312b5d436e","7128687e62a8e336c7b6ca79846d30fa35a88be65884cac3a21e14312b5d436e","False"
"manuscript_assets/figures/plot_results_figures.R","analysis/R/Figures.R","32396cdac829b1253ecbfb2af769eb62009de7d00cede1fa976451a43c12c816","32396cdac829b1253ecbfb2af769eb62009de7d00cede1fa976451a43c12c816","False"
"manuscript_assets/tables/build_table5_english.R","analysis/R/Robustness.R","825a2179f7d13047bca81f9ac890d3fb9dfc2f54e81753bd8e2a9bb2f3fbf36e","825a2179f7d13047bca81f9ac890d3fb9dfc2f54e81753bd8e2a9bb2f3fbf36e","False"
"manuscript_assets/tables/Selected_edge_estimates_and_percentile_intervals.csv","results/Intervals.csv","24e8765585fad22a3b8575b1484d8bfb5855aac6a9aa2ee782f68727b8874399","24e8765585fad22a3b8575b1484d8bfb5855aac6a9aa2ee782f68727b8874399","False"
"manuscript_assets/tables/source_sha256.csv","analysis/plotdata/tables/source_sha256.csv","20b74d06273355df669d0d7c4e7f48ad28476f6aa3ea0270f9cd2f7c6263b506","20b74d06273355df669d0d7c4e7f48ad28476f6aa3ea0270f9cd2f7c6263b506","False"
"manuscript_assets/tables/Table_4_1_main_results.csv","results/Samples.csv","073d959289ec2c8bd96decb3f38a1db12cb9fb94b895f24336e0e89ac5777cbc","073d959289ec2c8bd96decb3f38a1db12cb9fb94b895f24336e0e89ac5777cbc","False"
"manuscript_assets/tables/Table_4_2_education_results.csv","results/Education.csv","fa916faf449fe698b7cf0c2e9ad6c165441f6e241628acf863dd2f399fbd90df","fa916faf449fe698b7cf0c2e9ad6c165441f6e241628acf863dd2f399fbd90df","False"
"manuscript_assets/tables/Table_4_3_year_contrast_robustness.csv","analysis/plotdata/tables/Table_4_3_year_contrast_robustness.csv","66888f4834fcde4e0e08d274795d40087c1e0d3c03ae99ce9ba8cc76339234b3","66888f4834fcde4e0e08d274795d40087c1e0d3c03ae99ce9ba8cc76339234b3","False"
"manuscript_assets/tables/Table_5_between_year_robustness_EN.csv","results/Robustness.csv","3aed3e89dff29f0c9913e5f77e263e07449c5114db4fe3338e258f72366c10bb","3aed3e89dff29f0c9913e5f77e263e07449c5114db4fe3338e258f72366c10bb","False"
"manuscript_assets/tables/Table_5_between_year_robustness_EN.pdf","results/Robustness.pdf","1a1befbc027ee3bb6e32c92dd45776a13275f4bbe0a475e9fc03acb6a0978cef","1a1befbc027ee3bb6e32c92dd45776a13275f4bbe0a475e9fc03acb6a0978cef","False"
"manuscript_assets/tables/Table_5_between_year_robustness_EN.rtf","results/Robustness.rtf","e64ba908f77457f27e9a2df7e2e5005590869fabd8b34e80528161517cf13aea","e64ba908f77457f27e9a2df7e2e5005590869fabd8b34e80528161517cf13aea","False"
"tools/check_saved_results.R","analysis/checks/Check.R","5eb03fbf28dea654a4f78be2cc8731f87a2968ee80f2a9031a8f2ec6821da143","2b34711c6009722bdd56d01e87771786cfdd3d41db8831c666006e1a7f6cd2b8","True"
"tools/verify_manifest.ps1","analysis/checks/Files.ps1","b1efb2fe35439106b1c9fceec3287e946f00140ac519d3ea3f5ab33e516b9367","d1350ce2606dbeee394f58e9c5cd8fa31abedd0de703f73a09569aa5b9635ec3","True"
